id,lstm_prediction
531,1
532,0
533,0
534,0
535,0
536,1
537,1
538,0
539,0
540,0
541,1
542,1
543,0
544,0
545,1
546,1
547,0
548,0
549,0
550,0
551,0
552,1
553,1
554,1
555,1
556,1
557,0
558,1
559,1
560,0
561,0
562,0
563,0
564,1
565,1
566,0
567,0
568,1
569,0
570,1
571,0
572,1
573,0
574,0
575,0
576,1
577,1
578,0
579,1
580,0
581,0
582,0
583,1
584,0
585,0
586,1
587,0
588,0
589,1
590,0
591,1
592,0
593,0
594,0
595,0
596,0
597,0
598,1
599,0
600,1
601,1
602,1
603,1
604,0
605,1
606,1
607,1
608,1
609,0
610,1
611,1
612,0
613,0
614,0
615,1
616,0
617,1
618,0
619,0
620,1
621,0
622,0
623,0
624,0
625,1
626,1
627,0
628,1
629,0
630,0
631,1
632,0
633,0
634,1
635,0
636,1
637,1
638,0
639,1
640,0
641,0
642,1
643,1
644,0
645,0
646,1
647,0
648,1
649,1
650,1
651,1
652,1
653,1
654,0
655,1
656,0
657,0
658,0
659,0
660,1
661,1
662,1
663,0
664,1
665,0
666,0
667,0
668,1
669,1
670,0
671,1
672,0
673,0
674,1
675,0
676,1
677,1
678,0
679,1
680,1
681,0
682,1
683,0
684,0
685,0
686,0
687,1
688,1
689,0
690,1
691,0
692,1
693,1
694,1
695,0
696,1
697,0
698,1
699,1
700,1
701,0
702,0
703,1
704,0
705,1
706,0
707,0
708,0
709,0
710,0
711,1
712,0
713,1
714,0
715,1
716,1
717,1
718,0
719,1
720,1
721,0
722,0
723,0
724,1
725,0
726,0
727,0
728,1
729,1
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,1
738,1
739,0
740,0
741,0
742,0
743,0
744,1
745,0
746,1
747,1
748,1
749,0
750,1
751,1
752,0
753,0
754,0
755,0
756,0
757,0
758,1
759,1
760,0
761,0
762,0
763,0
764,0
765,1
766,0
767,1
768,0
769,1
770,1
771,1
772,1
773,1
774,0
775,0
776,0
777,1
778,1
779,0
780,0
781,0
782,1
783,1
784,1
785,1
786,1
787,0
788,0
789,0
790,0
791,1
792,0
793,1
794,1
795,0
796,1
797,1
798,1
799,1
800,1
801,0
802,0
803,0
804,0
805,0
806,0
807,1
808,1
809,0
810,0
811,1
812,1
813,0
814,1
815,0
816,0
817,0
818,1
819,0
820,0
821,1
822,0
823,0
824,0
825,0
826,1
827,1
828,0
829,1
830,0
831,0
832,1
833,1
834,1
835,1
836,0
837,0
838,0
839,1
840,0
841,1
842,0
843,0
844,0
845,0
846,1
847,0
848,0
849,0
850,1
851,1
852,0
853,1
854,1
855,0
856,1
857,0
858,1
859,1
860,0
861,1
862,0
863,1
864,1
865,1
866,1
867,1
868,0
869,1
870,0
871,0
872,0
873,1
874,0
875,0
876,0
877,1
878,1
879,0
880,0
881,1
882,0
883,1
884,0
885,0
886,1
887,1
888,1
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,1
899,1
900,1
901,0
902,0
903,0
904,1
905,0
906,0
907,1
908,1
909,1
910,0
911,0
912,1
913,1
914,1
915,1
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,1
927,1
928,1
929,1
930,1
931,1
932,0
933,1
934,0
935,0
936,0
937,0
938,1
939,0
940,1
941,1
942,1
943,0
944,0
945,0
946,1
947,1
948,0
949,1
950,1
951,1
952,0
953,0
954,1
955,0
956,1
957,1
958,0
959,0
960,0
961,0
962,1
963,1
964,0
965,1
966,1
967,1
968,0
969,1
970,0
971,0
972,0
973,0
974,1
975,1
976,0
977,0
978,1
979,1
980,0
981,0
982,1
983,1
984,1
985,1
986,1
987,0
988,1
989,1
990,1
991,0
992,0
993,0
994,0
995,0
996,1
997,0
998,1
999,1
1000,0
1001,1
1002,0
1003,1
1004,1
1005,0
1006,1
1007,0
1008,0
1009,1
1010,1
1011,0
1012,0
1013,1
1014,0
1015,0
1016,1
1017,1
1018,0
1019,0
1020,0
1021,1
1022,0
1023,0
1024,1
1025,0
1026,1
1027,1
1028,0
1029,1
1030,0
1031,0
1032,0
1033,1
1034,1
1035,1
1036,0
1037,1
1038,0
1039,1
1040,1
1041,0
1042,0
1043,1
1044,1
1045,0
1046,0
1047,1
1048,1
1049,0
1050,1
1051,1
1052,0
1053,1
1054,1
1055,0
1056,0
1057,1
1058,0
1059,1
1060,0
1061,0
1062,0
1063,1
1064,0
1065,1
1066,0
1067,0
1068,1
1069,1
1070,1
1071,0
1072,0
1073,1
1074,1
1075,1
1076,1
1077,0
1078,1
1079,1
1080,0
1081,1
1082,1
1083,0
1084,0
1085,0
1086,0
1087,1
1088,1
1089,0
1090,1
1091,0
1092,1
1093,0
1094,0
1095,1
1096,1
1097,0
1098,0
1099,0
1100,1
1101,1
1102,1
1103,1
1104,1
1105,0
1106,0
1107,1
1108,1
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,1
1116,1
1117,1
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,1
1128,1
1129,1
1130,1
1131,0
1132,1
1133,0
1134,1
1135,0
1136,1
1137,0
1138,0
1139,1
1140,1
1141,0
1142,0
1143,0
1144,1
1145,0
1146,1
1147,0
1148,0
1149,0
1150,0
1151,1
1152,0
1153,0
1154,0
1155,1
1156,0
1157,0
1158,1
1159,0
1160,0
1161,0
1162,1
1163,1
1164,1
1165,0
1166,1
1167,0
1168,0
1169,0
1170,1
1171,1
1172,0
1173,0
1174,1
1175,0
1176,1
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,1
1185,1
1186,0
1187,1
1188,0
1189,0
1190,1
1191,0
1192,0
1193,1
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,1
1202,0
1203,1
1204,0
1205,1
1206,1
1207,0
1208,0
1209,0
1210,0
1211,1
1212,1
1213,0
1214,1
1215,0
1216,0
1217,0
1218,0
1219,1
1220,0
1221,1
1222,0
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,0
1233,1
1234,0
1235,1
1236,0
1237,0
1238,1
1239,0
1240,0
1241,0
1242,1
1243,0
1244,0
1245,0
1246,1
1247,0
1248,1
1249,1
1250,1
1251,0
1252,0
1253,1
1254,1
1255,0
1256,0
1257,1
1258,0
1259,1
1260,0
1261,0
1262,1
1263,0
1264,0
1265,0
1266,1
1267,0
1268,0
1269,1
1270,1
1271,1
1272,0
1273,1
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,1
1290,1
1291,0
1292,1
1293,1
1294,0
1295,0
1296,1
1297,0
1298,0
1299,0
1300,0
1301,0
1302,1
1303,1
1304,1
1305,0
1306,0
1307,0
1308,0
1309,0
1310,1
1311,1
1312,1
1313,1
1314,0
1315,1
1316,0
1317,0
1318,0
1319,0
1320,0
1321,1
1322,1
1323,1
1324,0
1325,1
1326,1
1327,0
1328,0
1329,0
1330,1
1331,1
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,1
1339,0
1340,0
1341,1
1342,1
1343,1
1344,1
1345,0
1346,1
1347,1
1348,0
1349,0
1350,0
1351,0
1352,1
1353,1
1354,0
1355,1
1356,0
1357,1
1358,1
1359,0
1360,1
1361,1
1362,0
1363,0
1364,1
1365,1
1366,0
1367,0
1368,1
1369,0
1370,0
1371,0
1372,0
1373,0
1374,1
1375,0
1376,0
1377,1
1378,1
1379,0
1380,0
1381,0
1382,0
1383,0
1384,1
1385,1
1386,0
1387,1
1388,1
1389,1
1390,1
1391,0
1392,1
1393,1
1394,0
1395,1
1396,0
1397,1
1398,1
1399,0
1400,0
1401,0
1402,0
1403,1
1404,1
1405,0
1406,0
1407,0
1408,1
1409,0
1410,0
1411,0
1412,0
1413,0
1414,1
1415,0
1416,0
1417,0
1418,0
1419,1
1420,1
1421,1
1422,0
1423,1
1424,0
1425,1
1426,0
1427,0
1428,1
1429,0
1430,1
1431,1
1432,0
1433,0
1434,1
1435,0
1436,0
1437,0
1438,1
1439,1
1440,0
1441,0
1442,1
1443,0
1444,1
1445,0
1446,1
1447,0
1448,0
1449,0
1450,1
1451,0
1452,0
1453,0
1454,0
1455,0
1456,1
1457,1
1458,1
1459,1
1460,1
1461,0
1462,1
1463,1
1464,0
1465,1
1466,1
1467,0
1468,1
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,1
1476,1
1477,0
1478,1
1479,1
1480,0
1481,0
1482,1
1483,1
1484,0
1485,1
1486,1
1487,0
1488,0
1489,1
1490,0
1491,0
1492,0
1493,0
1494,1
1495,1
1496,1
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,1
1505,1
1506,0
1507,1
1508,0
1509,0
1510,0
1511,0
1512,0
1513,1
1514,1
1515,1
1516,1
1517,1
1518,0
1519,1
1520,0
1521,1
1522,0
1523,1
1524,0
1525,1
1526,0
1527,1
1528,1
1529,0
1530,1
1531,1
1532,1
1533,0
1534,1
1535,0
1536,0
1537,0
1538,1
1539,0
1540,0
1541,0
1542,1
1543,1
1544,0
1545,0
1546,0
1547,1
1548,1
1549,1
1550,1
1551,0
1552,0
1553,1
1554,1
1555,0
1556,1
1557,0
1558,1
1559,0
1560,0
1561,0
1562,0
1563,0
1564,1
1565,0
1566,1
1567,0
1568,0
1569,0
1570,1
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,1
1579,1
1580,0
1581,0
1582,1
1583,0
1584,1
1585,1
1586,0
1587,1
1588,0
1589,1
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,1
1597,0
1598,0
1599,1
1600,0
1601,0
1602,0
1603,0
1604,1
1605,1
1606,1
1607,1
1608,1
1609,0
1610,0
1611,0
1612,1
1613,0
1614,1
1615,1
1616,0
1617,1
1618,1
1619,0
1620,0
1621,1
1622,0
1623,0
1624,1
1625,1
1626,0
1627,1
1628,1
1629,0
1630,0
1631,1
1632,1
1633,0
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,0
1641,1
1642,1
1643,1
1644,1
1645,0
1646,0
1647,1
1648,1
1649,0
1650,1
1651,1
1652,0
1653,1
1654,1
1655,1
1656,0
1657,1
1658,0
1659,0
1660,0
1661,1
1662,1
1663,0
1664,0
1665,1
1666,0
1667,1
1668,0
1669,0
1670,0
1671,1
1672,1
1673,0
1674,0
1675,0
1676,1
1677,0
1678,1
1679,0
1680,1
1681,0
1682,1
1683,0
1684,0
1685,1
1686,1
1687,0
1688,0
1689,0
1690,0
1691,1
1692,0
1693,1
1694,0
1695,0
1696,0
1697,0
1698,1
1699,0
1700,0
1701,0
1702,1
1703,0
1704,0
1705,0
1706,0
1707,1
1708,1
1709,1
1710,1
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,1
1718,0
1719,1
1720,1
1721,0
1722,1
1723,1
1724,1
1725,0
1726,1
1727,1
1728,0
1729,1
1730,0
1731,1
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,1
1740,0
1741,1
1742,1
1743,0
1744,1
1745,1
1746,0
1747,1
1748,1
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,1
1758,1
1759,0
1760,1
1761,0
1762,1
1763,1
1764,0
1765,0
1766,0
1767,0
1768,1
1769,0
1770,0
1771,0
1772,0
1773,1
1774,1
1775,0
1776,1
1777,0
1778,1
1779,1
1780,0
1781,0
1782,0
1783,0
1784,0
1785,1
1786,0
1787,1
1788,0
1789,0
1790,0
1791,1
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,1
1801,0
1802,0
1803,1
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,1
1814,1
1815,1
1816,0
1817,1
1818,1
1819,0
1820,0
1821,1
1822,0
1823,1
1824,0
1825,1
1826,0
1827,0
1828,1
1829,1
1830,0
1831,0
1832,1
1833,0
1834,0
1835,1
1836,1
1837,1
1838,0
1839,0
1840,1
1841,0
1842,1
1843,0
1844,0
1845,1
1846,0
1847,1
1848,0
1849,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,0
1857,1
1858,0
1859,0
1860,0
1861,1
1862,1
1863,1
1864,0
1865,1
1866,1
1867,1
1868,0
1869,0
1870,0
1871,0
1872,0
1873,1
1874,1
1875,0
1876,1
1877,0
1878,0
1879,1
1880,0
1881,0
1882,1
1883,0
1884,1
1885,0
1886,0
1887,1
1888,0
1889,0
1890,0
1891,0
1892,1
1893,1
1894,0
1895,0
1896,0
1897,1
1898,0
1899,0
1900,1
1901,1
1902,0
1903,1
1904,1
1905,1
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,1
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,1
1923,0
1924,0
1925,0
1926,1
1927,0
1928,1
1929,1
1930,0
1931,1
1932,1
1933,1
1934,1
1935,0
1936,1
1937,1
1938,0
1939,1
1940,1
1941,1
1942,0
1943,0
1944,0
1945,1
1946,1
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,1
1954,1
1955,1
1956,1
1957,0
1958,1
1959,1
1960,1
1961,1
1962,1
1963,0
1964,1
1965,0
1966,0
1967,1
1968,0
1969,0
1970,1
1971,0
1972,1
1973,0
1974,0
1975,1
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,1
1984,1
1985,1
1986,1
1987,0
1988,0
1989,1
1990,1
1991,0
1992,1
1993,1
1994,0
1995,1
1996,1
1997,0
1998,1
1999,1
2000,0
2001,1
2002,0
2003,1
2004,0
2005,1
2006,0
2007,1
2008,1
2009,1
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,1
2019,1
2020,0
2021,0
2022,0
2023,0
2024,1
2025,0
2026,0
2027,1
2028,0
2029,1
2030,1
2031,1
2032,0
2033,0
2034,1
2035,0
2036,1
2037,0
2038,0
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,0
2046,1
2047,0
2048,0
2049,0
2050,0
2051,1
2052,0
2053,0
2054,1
2055,1
2056,0
2057,0
2058,0
2059,1
2060,0
2061,1
2062,0
2063,1
2064,0
2065,0
2066,1
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,1
2075,0
2076,1
2077,1
2078,1
2079,1
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,1
2087,1
2088,0
2089,1
2090,0
2091,0
2092,0
2093,0
2094,0
2095,1
2096,0
2097,1
2098,1
2099,0
2100,1
2101,0
2102,0
2103,1
2104,0
2105,0
2106,1
2107,1
2108,0
2109,0
2110,1
2111,0
2112,1
2113,0
2114,1
2115,0
2116,0
2117,1
2118,1
2119,1
2120,1
2121,1
2122,0
2123,0
2124,0
2125,1
2126,0
2127,1
2128,0
2129,0
2130,1
2131,1
2132,1
2133,1
2134,0
2135,1
2136,1
2137,0
2138,0
2139,0
2140,0
2141,0
2142,1
2143,0
2144,0
2145,1
2146,0
2147,1
2148,0
2149,1
2150,1
2151,1
2152,1
2153,1
2154,0
2155,1
2156,0
2157,1
2158,0
2159,1
2160,0
2161,1
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,1
2171,0
2172,1
2173,1
2174,0
2175,0
2176,0
2177,1
2178,0
2179,0
2180,1
2181,0
2182,0
2183,1
2184,0
2185,0
2186,1
2187,0
2188,1
2189,1
2190,0
2191,1
2192,0
2193,1
2194,0
2195,0
2196,1
2197,1
2198,0
2199,0
2200,0
2201,1
2202,0
2203,0
2204,0
2205,1
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,1
2213,1
2214,1
2215,1
2216,1
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,1
2225,1
2226,1
2227,1
2228,0
2229,1
2230,0
2231,0
2232,1
2233,0
2234,0
2235,1
2236,1
2237,0
2238,0
2239,0
2240,0
2241,1
2242,0
2243,1
2244,1
2245,0
2246,0
2247,0
2248,0
2249,0
2250,1
2251,0
2252,1
2253,0
2254,0
2255,1
2256,0
2257,1
2258,0
2259,1
2260,0
2261,0
2262,1
2263,0
2264,1
2265,0
2266,1
2267,0
2268,0
2269,0
2270,0
2271,1
2272,1
2273,0
2274,1
2275,1
2276,0
2277,0
2278,0
2279,0
2280,1
2281,0
2282,0
2283,1
2284,0
2285,0
2286,1
2287,0
2288,0
2289,0
2290,0
2291,1
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,1
2300,0
2301,1
2302,0
2303,0
2304,0
2305,0
2306,0
2307,1
2308,1
2309,1
2310,0
2311,0
2312,0
2313,1
2314,1
2315,1
2316,0
2317,0
2318,1
2319,1
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,1
2329,0
2330,1
2331,1
2332,0
2333,0
2334,0
2335,1
2336,1
2337,1
2338,1
2339,0
2340,1
2341,0
2342,1
2343,1
2344,0
2345,1
2346,0
2347,0
2348,0
2349,0
2350,0
2351,1
2352,0
2353,0
2354,1
2355,0
2356,1
2357,1
2358,0
2359,0
2360,1
2361,0
2362,0
2363,1
2364,0
2365,1
2366,1
2367,0
2368,1
2369,1
2370,1
2371,1
2372,0
2373,0
2374,1
2375,0
2376,0
2377,0
2378,1
2379,1
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,1
2387,1
2388,0
2389,0
2390,1
2391,1
2392,0
2393,0
2394,1
2395,0
2396,1
2397,1
2398,0
2399,1
2400,0
2401,0
2402,0
2403,0
2404,1
2405,0
2406,1
2407,0
2408,0
2409,1
2410,0
2411,0
2412,0
2413,1
2414,1
2415,0
2416,1
2417,1
2418,0
2419,0
2420,0
2421,1
2422,0
2423,0
2424,1
2425,0
2426,0
2427,0
2428,0
2429,1
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,1
2437,0
2438,1
2439,0
2440,1
2441,1
2442,1
2443,0
2444,0
2445,1
2446,1
2447,1
2448,0
2449,1
2450,0
2451,0
2452,0
2453,0
2454,0
2455,1
2456,0
2457,1
2458,1
2459,1
2460,1
2461,0
2462,1
2463,1
2464,1
2465,0
2466,1
2467,1
2468,1
2469,1
2470,0
2471,0
2472,1
2473,1
2474,1
2475,0
2476,0
2477,1
2478,1
2479,0
2480,0
2481,0
2482,0
2483,1
2484,1
2485,0
2486,0
2487,0
2488,0
2489,0
2490,1
2491,0
2492,0
2493,0
2494,1
2495,1
2496,0
2497,0
2498,1
2499,1
2500,0
2501,1
2502,1
2503,0
2504,1
2505,0
2506,1
2507,0
2508,0
2509,0
2510,0
2511,1
2512,1
2513,1
2514,0
2515,0
2516,0
2517,0
2518,1
2519,1
2520,0
2521,1
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,1
2536,1
2537,0
2538,1
2539,0
2540,0
2541,0
2542,0
2543,0
2544,1
2545,1
2546,0
2547,0
2548,0
2549,0
2550,1
2551,0
2552,0
2553,1
2554,0
2555,1
2556,1
2557,1
2558,0
2559,0
2560,0
2561,1
2562,1
2563,0
2564,0
2565,0
2566,1
2567,1
2568,1
2569,1
2570,0
2571,0
2572,0
2573,1
2574,0
2575,1
2576,1
2577,0
2578,0
2579,1
2580,1
2581,0
2582,0
2583,1
2584,1
2585,1
2586,0
2587,0
2588,0
2589,0
2590,1
2591,1
2592,0
2593,0
2594,1
2595,0
2596,0
2597,1
2598,1
2599,1
2600,0
2601,0
2602,1
2603,1
2604,1
2605,0
2606,0
2607,0
2608,1
2609,1
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,1
2620,1
2621,0
2622,1
2623,1
2624,1
2625,1
2626,0
2627,0
2628,1
2629,1
2630,0
2631,0
2632,1
2633,1
2634,1
2635,0
2636,0
2637,1
2638,1
2639,0
2640,1
2641,0
2642,1
2643,0
2644,1
2645,1
2646,1
2647,0
2648,1
2649,0
2650,1
2651,0
2652,1
2653,0
2654,1
2655,0
2656,1
2657,0
2658,0
2659,1
2660,1
2661,0
2662,0
2663,1
2664,1
2665,1
2666,0
2667,1
2668,1
2669,0
2670,0
2671,1
2672,1
2673,1
2674,0
2675,1
2676,0
2677,1
2678,1
2679,0
2680,1
2681,0
2682,1
2683,0
2684,0
2685,0
2686,0
2687,1
2688,1
2689,0
2690,0
2691,0
2692,1
2693,0
2694,0
2695,1
2696,0
2697,1
2698,0
2699,1
2700,1
2701,0
2702,1
2703,1
2704,1
2705,1
2706,0
2707,0
2708,0
2709,1
2710,0
2711,1
2712,1
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,1
2723,1
2724,0
2725,1
2726,0
2727,0
2728,1
2729,0
2730,0
2731,0
2732,0
2733,0
2734,1
2735,0
2736,1
2737,1
2738,1
2739,0
2740,0
2741,0
2742,1
2743,0
2744,0
2745,1
2746,0
2747,0
2748,0
2749,0
2750,0
2751,1
2752,0
2753,1
2754,0
2755,1
2756,1
2757,0
2758,1
2759,1
2760,0
2761,0
2762,0
2763,0
2764,0
2765,1
2766,0
2767,0
2768,0
2769,1
2770,0
2771,0
2772,1
2773,1
2774,1
2775,1
2776,1
2777,0
2778,0
2779,1
2780,0
2781,0
2782,0
2783,0
2784,1
2785,0
2786,1
2787,1
2788,0
2789,0
2790,0
2791,0
2792,0
2793,1
2794,1
2795,1
2796,0
2797,0
2798,0
2799,1
2800,0
2801,1
2802,0
2803,0
2804,1
2805,0
2806,0
2807,0
2808,0
2809,1
2810,1
2811,1
2812,0
2813,0
2814,0
2815,0
2816,0
2817,1
2818,0
2819,0
2820,1
2821,1
2822,1
2823,0
2824,0
2825,0
2826,0
2827,1
2828,0
2829,1
2830,0
2831,0
2832,0
2833,0
2834,0
2835,1
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,1
2846,1
2847,0
2848,1
2849,1
2850,0
2851,0
2852,0
2853,1
2854,1
2855,0
2856,0
2857,0
2858,0
2859,0
2860,1
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,1
2871,1
2872,0
2873,1
2874,0
2875,1
2876,1
2877,1
2878,1
2879,1
2880,0
2881,0
2882,0
2883,0
2884,1
2885,0
2886,1
2887,1
2888,1
2889,1
2890,0
2891,0
2892,1
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,1
2901,1
2902,1
2903,0
2904,1
2905,1
2906,1
2907,0
2908,0
2909,1
2910,1
2911,1
2912,0
2913,1
2914,0
2915,0
2916,1
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,1
2925,0
2926,1
2927,1
2928,0
2929,0
2930,1
2931,0
2932,0
2933,1
2934,0
2935,0
2936,1
2937,0
2938,1
2939,0
2940,0
2941,1
2942,1
2943,0
2944,0
2945,0
2946,0
2947,0
2948,1
2949,0
2950,1
2951,1
2952,0
2953,0
2954,0
2955,0
2956,0
2957,1
2958,1
2959,0
2960,0
2961,1
2962,0
2963,0
2964,0
2965,1
2966,1
2967,0
2968,1
2969,1
2970,1
2971,0
2972,0
2973,1
2974,1
2975,0
2976,0
2977,1
2978,1
2979,1
2980,0
2981,0
2982,1
2983,1
2984,0
2985,1
2986,1
2987,1
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,1
2995,1
